1人目
X座標 ： 247.180908203125
Y座標 ： 40.56771469116211
幅 ： 29.326353073120117
高さ ： 40.776023864746094
右目X座標 ： 255.92446899414062
右目Y座標 ： 54.687889099121094
左目X座標 ： 270.2124938964844
左目Y座標 ： 54.59510040283203
鼻X座標 ： 263.4141540527344
鼻Y座標 ： 62.96083068847656
右口角X座標 ： 255.91600036621094
右口角Y座標 ： 67.61506652832031
左口角X座標 ： 268.21026611328125
左口角Y座標 ： 69.47825622558594
信頼度 ： 0.9279021620750427
2人目
X座標 ： 358.3293151855469
Y座標 ： 56.9352912902832
幅 ： 31.469619750976562
高さ ： 42.12049102783203
右目X座標 ： 361.01568603515625
右目Y座標 ： 73.13680267333984
左目X座標 ： 376.501953125
左目Y座標 ： 72.22293090820312
鼻X座標 ： 365.9662780761719
鼻Y座標 ： 80.98829650878906
右口角X座標 ： 363.9239807128906
右口角Y座標 ： 86.95775604248047
左口角X座標 ： 376.8113708496094
左口角Y座標 ： 86.6964111328125
信頼度 ： 0.9245124459266663
3人目
X座標 ： 294.60015869140625
Y座標 ： 112.33782958984375
幅 ： 35.48467254638672
高さ ： 44.941864013671875
右目X座標 ： 305.6449279785156
右目Y座標 ： 127.53778076171875
左目X座標 ： 322.39599609375
左目Y座標 ： 128.08160400390625
鼻X座標 ： 315.3646240234375
鼻Y座標 ： 136.41775512695312
右口角X座標 ： 307.6090087890625
右口角Y座標 ： 144.04852294921875
左口角X座標 ： 321.7077941894531
左口角Y座標 ： 144.1961212158203
信頼度 ： 0.9195340275764465
4人目
X座標 ： 129.43222045898438
Y座標 ： 47.07960510253906
幅 ： 33.25950241088867
高さ ： 41.92641830444336
右目X座標 ： 138.4109649658203
右目Y座標 ： 60.527122497558594
左目X座標 ： 152.9912567138672
左目Y座標 ： 60.5942497253418
鼻X座標 ： 144.76959228515625
鼻Y座標 ： 69.26117706298828
右口角X座標 ： 138.42520141601562
右口角Y座標 ： 75.42386627197266
左口角X座標 ： 151.27491760253906
左口角Y座標 ： 76.93973541259766
信頼度 ： 0.9159121513366699
5人目
X座標 ： 183.5846710205078
Y座標 ： 120.51571655273438
幅 ： 34.198509216308594
高さ ： 41.368675231933594
右目X座標 ： 188.72706604003906
右目Y座標 ： 135.48110961914062
左目X座標 ： 204.7703094482422
左目Y座標 ： 135.2161102294922
鼻X座標 ： 193.9794921875
鼻Y座標 ： 142.96929931640625
右口角X座標 ： 189.8845977783203
右口角Y座標 ： 150.9190216064453
左口角X座標 ： 202.9509735107422
左口角Y座標 ： 151.15225219726562
信頼度 ： 0.910083532333374
