1人目
X座標 ： 144.76864624023438
Y座標 ： 307.25579833984375
幅 ： 80.27214813232422
高さ ： 102.31448364257812
右目X座標 ： 161.37350463867188
右目Y座標 ： 343.7747497558594
左目X座標 ： 200.31826782226562
左目Y座標 ： 345.3432312011719
鼻X座標 ： 173.4031982421875
鼻Y座標 ： 365.2955322265625
右口角X座標 ： 157.0028839111328
右口角Y座標 ： 377.9102783203125
左口角X座標 ： 190.56793212890625
左口角Y座標 ： 382.5967712402344
信頼度 ： 0.9281736016273499
2人目
X座標 ： 761.7325439453125
Y座標 ： 642.0255737304688
幅 ： 77.94139862060547
高さ ： 104.37154388427734
右目X座標 ： 776.6961669921875
右目Y座標 ： 681.23291015625
左目X座標 ： 815.8516845703125
左目Y座標 ： 681.8170776367188
鼻X座標 ： 791.943115234375
鼻Y座標 ： 702.1375732421875
右口角X座標 ： 778.3595581054688
右口角Y座標 ： 717.36083984375
左口角X座標 ： 811.497802734375
左口角Y座標 ： 718.897216796875
信頼度 ： 0.9209209084510803
3人目
X座標 ： 371.394287109375
Y座標 ： 303.2850646972656
幅 ： 78.0573501586914
高さ ： 95.46864318847656
右目X座標 ： 405.127197265625
右目Y座標 ： 339.251220703125
左目X座標 ： 436.1015930175781
左目Y座標 ： 340.6828918457031
鼻X座標 ： 423.8026123046875
鼻Y座標 ： 359.4673156738281
右口角X座標 ： 401.69427490234375
右口角Y座標 ： 372.1138000488281
左口角X座標 ： 427.19659423828125
左口角Y座標 ： 375.62713623046875
信頼度 ： 0.9197158813476562
4人目
X座標 ： 563.373046875
Y座標 ： 306.81610107421875
幅 ： 72.40332794189453
高さ ： 98.10070037841797
右目X座標 ： 581.3917846679688
右目Y座標 ： 342.4293212890625
左目X座標 ： 615.521240234375
左目Y座標 ： 343.2861633300781
鼻X座標 ： 596.2701416015625
鼻Y座標 ： 361.5596618652344
右口角X座標 ： 582.4154663085938
右口角Y座標 ： 377.2628173828125
左口角X座標 ： 611.8103637695312
左口角Y座標 ： 377.96466064453125
信頼度 ： 0.9165916442871094
5人目
X座標 ： 158.68759155273438
Y座標 ： 642.0986938476562
幅 ： 74.55067443847656
高さ ： 95.80658721923828
右目X座標 ： 194.8888397216797
右目Y座標 ： 676.258056640625
左目X座標 ： 223.1502685546875
左目Y座標 ： 676.1776123046875
鼻X座標 ： 217.363037109375
鼻Y座標 ： 694.6486206054688
右口角X座標 ： 195.55044555664062
右口角Y座標 ： 711.4446411132812
左口角X座標 ： 220.17811584472656
左口角Y座標 ： 712.2186279296875
信頼度 ： 0.9158526062965393
6人目
X座標 ： 342.4916076660156
Y座標 ： 627.7838745117188
幅 ： 78.75785827636719
高さ ： 106.56969451904297
右目X座標 ： 350.8531799316406
右目Y座標 ： 667.2137451171875
左目X座標 ： 384.4305725097656
左目Y座標 ： 667.468505859375
鼻X座標 ： 355.5469970703125
鼻Y座標 ： 685.503662109375
右口角X座標 ： 351.30328369140625
右口角Y座標 ： 702.4209594726562
左口角X座標 ： 379.5203552246094
左口角Y座標 ： 705.2913818359375
信頼度 ： 0.9152499437332153
7人目
X座標 ： 573.4375610351562
Y座標 ： 637.7173461914062
幅 ： 81.60863494873047
高さ ： 91.65022277832031
右目X座標 ： 605.9493408203125
右目Y座標 ： 671.8804931640625
左目X座標 ： 635.9119262695312
左目Y座標 ： 672.7278442382812
鼻X座標 ： 625.1207885742188
鼻Y座標 ： 692.16943359375
右口角X座標 ： 608.1862182617188
右口角Y座標 ： 704.7852783203125
左口角X座標 ： 631.1351318359375
左口角Y座標 ： 708.4849853515625
信頼度 ： 0.91007000207901
8人目
X座標 ： 771.836181640625
Y座標 ： 310.0121154785156
幅 ： 86.86465454101562
高さ ： 102.50977325439453
右目X座標 ： 804.2822265625
右目Y座標 ： 347.75750732421875
左目X座標 ： 838.917724609375
左目Y座標 ： 349.2867126464844
鼻X座標 ： 823.1883544921875
鼻Y座標 ： 369.9112548828125
右口角X座標 ： 801.1734008789062
右口角Y座標 ： 383.1453552246094
左口角X座標 ： 828.6491088867188
左口角Y座標 ： 387.752685546875
信頼度 ： 0.9057555794715881
